manifest_row_index,figure_id,filename_stem,file_format,relative_path,sha256,size_bytes
0,F1,f1_recuperacion_exacta_v2,png,results/v2/figuras/f1_recuperacion_exacta_v2.png,719b71b1451fba5b9148942e0d497096875e5f345e8c9a31f19885f5bf454dcf,184899
1,F1,f1_recuperacion_exacta_v2,svg,results/v2/figuras/f1_recuperacion_exacta_v2.svg,536b8476a58cda7abd8b5758733cca63a1d1d857e794d02883ebf3472c65812b,17887
2,F2,f2_negativos_dificiles_v2,png,results/v2/figuras/f2_negativos_dificiles_v2.png,529c38012c9644d1b4c52ea14b29ce1edd521078da4e2f22fe9c73cbd03b3b84,134276
3,F2,f2_negativos_dificiles_v2,svg,results/v2/figuras/f2_negativos_dificiles_v2.svg,ee427e8d2dc2ea24542554a6b270a11f54b08f3ba9d827a4309706280bab0547,10232
4,F3,f3_ablaciones_estructurales_v2,png,results/v2/figuras/f3_ablaciones_estructurales_v2.png,88bcaa9c707ebad73ac817822060d627a4245b33f0229a56ebffd5dcb7380a7b,220117
5,F3,f3_ablaciones_estructurales_v2,svg,results/v2/figuras/f3_ablaciones_estructurales_v2.svg,35c945ac76d855eadfa1979eeff9f4a715a5f9fd13c8411ad6e45db21fbc8f04,19930
6,F4,f4_efecto_grises_exacto_v2,png,results/v2/figuras/f4_efecto_grises_exacto_v2.png,74a52397555d0987b281e2b6a1ca174ae3498d493aef9c11418177e2d650199e,140782
7,F4,f4_efecto_grises_exacto_v2,svg,results/v2/figuras/f4_efecto_grises_exacto_v2.svg,02c715e3f08e20be84bb37484a9a1f7eb519b28c0e6fbfb640d664cdd412b0b8,10663
8,F5,f5_compromiso_hit1_hit5_v2,png,results/v2/figuras/f5_compromiso_hit1_hit5_v2.png,3448bd3394acddf1b0603e607b263a2cdd17d59148b1895ca5d3ea3d1b52a44e,151600
9,F5,f5_compromiso_hit1_hit5_v2,svg,results/v2/figuras/f5_compromiso_hit1_hit5_v2.svg,bb958e88252667d7ba8de28d0f0b443212892b5393d8d1894bd8907d1eeb243e,16681
